User-agent: *
Disallow: /freechat/6vmq3B854c
Disallow: /freechat/6vmq3B854c/index.html
Disallow: /freechat/6vmq3B854c/index.css
Disallow: /freechat/6vmq3B854c/index.js
Disallow: /freechat/6vmq3B854c/script.js
Disallow: /404.html
Disallow: /brick
Disallow: /brick/index.html
Disallow: /brick/script.js
Disallow: /brick/style.css
Allow: /index.html
Allow: /freechat
Allow: /games
Allow: /games-more
Allow: /oreo
Allow: /jumper
Allow: /retro-bowl
Allow: /subway
Allow: /grey-box-testing
Allow: /changes
